subsystem,p_up,p_down,q_up,q_down,enrichment,p_changed,q_changed,changed
Limonene and pinene degradation,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Vitamin B6 metabolism,0.2758220623816152,0.9188263874703082,1.0,1.0,0,0.0,0.0,1
Phenylalanine metabolism,0.2452917552515288,1.0,1.0,1.0,0,0.0,0.0,1
Oxidative phosphorylation,0.13603415955605458,0.9649169455481048,0.9012263070588615,1.0,0,0.0,0.0,1
D-alanine metabolism,1.0,0.11660085132570908,1.0,0.6606093654152191,0,0.0,0.0,1
Tetrahydrobiopterin metabolism,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Thiamine metabolism,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Nucleotide sugar metabolism,1.0,1.0,1.0,1.0,0,0.0,0.0,1
CoA synthesis,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Androgen and estrogen synthesis and metabolism,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Glycosphingolipid metabolism,0.0008673255523093948,1.0,0.015322751424132643,1.0,1,0.0,0.0,1
Linoleate metabolism,0.7268560860001652,0.55549980700737,1.0,1.0,0,0.0,0.0,1
Arachidonic acid metabolism,0.992749866571669,0.22208213449854686,1.0,1.0,0,0.8487234650941251,0.8996468729997726,0
Vitamin E metabolism,0.8603335783601438,0.5666235495457508,1.0,1.0,0,0.0,0.0,1
Biomass and maintenance functions,0.3919540033392026,1.0,1.0,1.0,0,0.0,0.0,1
Intracellular source/sink,0.9996823652196651,0.007411408863456592,1.0,0.15712186790527974,0,0.9333992715856956,0.9513492575777281,0
Dietary fiber binding,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Squalene and cholesterol synthesis,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Exchange/demand reaction,1.0,0.3416122004357298,1.0,1.0,0,0.0,0.0,1
Hippurate metabolism,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Peptide metabolism,0.7593335725525014,0.448453207309951,1.0,1.0,0,0.0,0.0,1
Nucleotide salvage pathway,1.0,0.3416122004357298,1.0,1.0,0,0.0,0.0,1
Leukotriene metabolism,0.9478611177829407,0.2702719253363033,1.0,1.0,0,0.0,0.0,1
Nucleotide metabolism,1.0,1.0,1.0,1.0,0,0.0,0.0,1
N-glycan metabolism,0.3919540033392026,1.0,1.0,1.0,0,0.0,0.0,1
Drug metabolism,0.372011582581218,0.8186131440040313,1.0,1.0,0,0.0,0.0,1
Protein formation,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Vitamin B12 metabolism,1.0,1.0,1.0,1.0,0,0.0,0.0,1
Lipoate metabolism,1.0,1.0,1.0,1.0,0,0.0,0.0,1
